what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487697592
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1484487705031
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1484487705411
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1484487705496
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1484487706115
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1484487723415
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1484487724684
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1484487736934
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1484487738833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487739162
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487741926
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487746356
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484487751379
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484487751731
started,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1484487754256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487756763
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.asm.AsmEditor",1484487756849
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484487756935
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487758729
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.debugPerspective",1484487758765
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484487760488
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487820551
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487820713
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1484487824477
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487836514
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487836828
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487837936
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484487839060
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1484487841974
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487847819
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487847966
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484487848768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487871857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487879541
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487895676
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487920710
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487923609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487928901
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487937792
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1484487941952
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484487969620
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487971719
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484487971838
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484487972866
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484487976787
error,log,,,"Internal Error",1484487976893
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484487977099
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484487978807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1484487981354
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1484487982272
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1484487983671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1484487988070
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1484487989892
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1484487991230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487991544
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484487994398
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484488001920
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484488002243
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1484488003843
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484488006768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488017577
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488082029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488086714
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488134950
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488139915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488141870
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488144282
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488346022
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488350097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488408266
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488410330
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488471120
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488472538
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488541989
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488544219
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488602006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488604592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488647022
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484488649601
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489024006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489038682
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489052893
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489062154
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489120469
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489122797
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489180183
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489181985
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489192135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489211498
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489281438
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489290346
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489296127
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489433761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489472190
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489481609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489536077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489538465
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489589134
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489600927
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489661274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489673083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489758586
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484489758616
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489764545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489802134
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489804162
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489859310
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484489863694
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484489868097
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484489870040
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1484489876436
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484489876439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1484489876460
executed,command,,,"com.altera.sbtgui.ui.cPerspective",1484489876460
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484489879074
opened,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1484489883185
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1484489883201
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484489883767
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489893114
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489909622
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484489917425
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490051006
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484490074132
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484490075382
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484490076448
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1484490078591
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1484490079733
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484490080376
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1484490088440
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490090321
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490099472
no handler,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.ToggleBreakpoint",1484490104336
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1484490106038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490106355
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490109277
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484490114011
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1484490114355
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484490115859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490119459
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490121299
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.debugPerspective",1484490121347
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1484490121354
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1484490127169
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490127991
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490128605
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1484490135129
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1484490140624
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490140754
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490141788
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490153184
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490171607
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490212784
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490214663
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490217581
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490218441
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490219699
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490221776
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490224431
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490228816
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490231520
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490233455
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1484490234080
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490234123
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490236012
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490239334
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490242639
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490243996
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490249794
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490360606
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490363608
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490368975
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490370496
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490403710
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484490498598
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490499936
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484490505544
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484490506553
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484491079467
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1484491080182
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484491084280
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1484491087390
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1484491088886
